Julian date,Fluxes [/day],Radial velocity [km/s],Tangential velocity [km/s],Radial distance [au],Detection time [hours]
2459029.5,17,7.92814875465766,44.75722013188959,0.5421936080153591,1.4964259257540107
2459030.5,17,8.33463935513433,44.39629991141423,0.5468911011604135,1.4977974874782376
2459031.5,17,8.715742522246938,44.023574634744115,0.5518160334644997,1.491425801999867
2459032.5,5,9.07149643382346,43.64087944077132,0.556953744996058,1.4980926336720586
2459033.5,19,9.402105493545267,43.24996724936627,0.5622896469340677,1.4980926336720586
2459034.5,11,9.707918377215078,42.85249754038044,0.567809311138901,1.4980926336720586
2459035.5,8,9.989407979068195,42.4500282100758,0.5734985476719122,0.8908553821966052
2459036.5,16,10.2471524844556,42.04401045485083,0.5793434710228578,0.9403010504320264
2459037.5,14,10.481816222038,41.635785642848674,0.5853305553196093,1.4983704183250666
2459038.5,17,10.69413338349964,41.22658497919455,0.5914466794365434,1.490870232693851
2459039.5,12,10.88489141984535,40.817530329180826,0.5976791622852459,1.4978148490190506
2459040.5,13,11.054917287726557,40.409636990371226,0.6040157896569818,1.4978148490190506
2459041.5,10,11.205064608924234,40.003817404040994,0.6104448332242398,1.4969814950600266
2459042.5,11,11.336202514773415,39.60088583950531,0.616955062647792,1.4980926336720586
2459043.5,14,11.449205970809935,39.20156356000101,0.6235357516673974,1.4964259257540107
2459044.5,6,11.544947634743197,38.80648474518062,0.6301766790695413,1.4978148490190506
2459045.5,9,11.624305723580276,38.41617975911799,0.636868134017387,1.491148017346859
2459046.5,10,11.688096503885617,38.031170930371864,0.6436008817826104,1.2530865697190166
2459047.5,2,11.737165019483939,37.65184464356552,0.6503661810671717,1.4950370024889708
2459048.5,9,11.772316107429056,37.278546120623204,0.6571557626729598,1.4977801259374246
2459049.5,3,11.7943282532014,36.911562969745304,0.6639618147437318,1.4978148490190506
2459050.5,12,11.803951599550352,36.551130717324085,0.6707769669298116,1.490870232693851
2459051.5,19,11.801906373970535,36.197437925778644,0.6775942735597773,1.4930925099179149
2459052.5,10,11.788881909822145,35.8506309270925,0.6844071960231594,1.4819811237975955
2459053.5,10,11.76553630515234,35.51081846315711,0.6912095848328788,1.4930925099179149
2459054.5,9,11.73249625899581,35.17807581720217,0.6979956615140965,1.4930925099179149
